DAC,Subsidence,GWDZones,EconSR1,EconSR2&3
,,,4649,3815
,,,4650,3816
,,,4651,3817
,,,4652,3818
,,,4653,3819
,,,4654,3820
,,,4655,3821
,,,4656,3822
,,,4657,3823
,,,4658,3824
,,,4659,3825
,,,4804,3826
,,,,3827
,,,,3828
,,,,3829
,,,,3830
,,,,3831
,,,,3832
,,,,3833
,,,,3834
,,,,3835
,,,,3836
,,,,3837
,,,,3838
,,,,3883
,,,,3884
,,,,3885
,,,,3886
,,,,3892
,,,,3893
,,,,3894
,,,,3895
,,,,3896
,,,,3897
,,,,3898
,,,,3899
,,,,3900
,,,,3901
,,,,3902
,,,,3903
,,,,3904
,,,,3905
,,,,3906
,,,,3907
,,,,3908
,,,,3909
,,,,3910
,,,,3911
,,,,3912
,,,,3913
,,,,3914
,,,,3915
,,,,3966
,,,,3967
,,,,3968
,,,,3969
,,,,3970
,,,,3971
,,,,3972
,,,,3973
,,,,3974
,,,,3975
,,,,3976
,,,,3977
,,,,3978
,,,,3979
,,,,3980
,,,,3981
,,,,3982
,,,,3983
,,,,3984
,,,,3985
,,,,3986
,,,,3987
,,,,3988
,,,,3989
,,,,3990
,,,,3991
,,,,3992
,,,,3993
,,,,3994
,,,,3995
,,,,3996
,,,,3997
,,,,3998
,,,,3999
,,,,4000
,,,,4001
,,,,4002
,,,,4003
,,,,4056
,,,,4057
,,,,4058
,,,,4059
,,,,4060
,,,,4061
,,,,4062
,,,,4063
,,,,4064
,,,,4065
,,,,4066
,,,,4067
,,,,4068
,,,,4069
,,,,4070
,,,,4071
,,,,4072
,,,,4073
,,,,4074
,,,,4075
,,,,4076
,,,,4077
,,,,4078
,,,,4079
,,,,4080
,,,,4081
,,,,4082
,,,,4083
,,,,4084
,,,,4085
,,,,4086
,,,,4087
,,,,4130
,,,,4131
,,,,4132
,,,,4133
,,,,4139
,,,,4140
,,,,4141
,,,,4142
,,,,4143
,,,,4144
,,,,4145
,,,,4146
,,,,4147
,,,,4148
,,,,4149
,,,,4150
,,,,4151
,,,,4152
,,,,4153
,,,,4154
,,,,4155
,,,,4156
,,,,4157
,,,,4158
,,,,4159
,,,,4160
,,,,4161
,,,,4162
,,,,4163
,,,,4164
,,,,4165
,,,,4166
,,,,4167
,,,,4168
,,,,4169
,,,,4170
,,,,4171
,,,,4172
,,,,4173
,,,,4174
,,,,4175
,,,,4176
,,,,4230
,,,,4231
,,,,4232
,,,,4233
,,,,4234
,,,,4235
,,,,4236
,,,,4237
,,,,4238
,,,,4241
,,,,4242
,,,,4243
,,,,4244
,,,,4245
,,,,4246
,,,,4247
,,,,4248
,,,,4249
,,,,4250
,,,,4251
,,,,4252
,,,,4253
,,,,4254
,,,,4255
,,,,4256
,,,,4257
,,,,4258
,,,,4259
,,,,4260
,,,,4261
,,,,4262
,,,,4263
,,,,4264
,,,,4265
,,,,4266
,,,,4267
,,,,4268
,,,,4269
,,,,4270
,,,,4271
,,,,4272
,,,,4273
,,,,4274
,,,,4275
,,,,4276
,,,,4357
,,,,4358
,,,,4359
,,,,4360
,,,,4361
,,,,4362
,,,,4363
,,,,4364
,,,,4365
,,,,4366
,,,,4367
,,,,4368
,,,,4369
,,,,4370
,,,,4371
,,,,4372
,,,,4373
,,,,4374
,,,,4375
,,,,4376
,,,,4377
,,,,4378
,,,,4379
,,,,4380
,,,,4381
,,,,4384
,,,,4385
,,,,4386
,,,,4387
,,,,4388
,,,,4389
,,,,4480
,,,,4481
,,,,4482
,,,,4483
,,,,4484
,,,,4485
,,,,4486
,,,,4487
,,,,4488
,,,,4489
,,,,4490
,,,,4491
,,,,4492
,,,,4493
,,,,4494
,,,,4495
,,,,4496
,,,,4497
,,,,4498
,,,,4501
,,,,4507
,,,,4508
,,,,4509
,,,,4510
,,,,4511
,,,,4597
,,,,4598
,,,,4599
,,,,4600
,,,,4601
,,,,4602
,,,,4603
,,,,4604
,,,,4605
,,,,4606
,,,,4607
,,,,4608
,,,,4609
,,,,4610
,,,,4611
,,,,4612
,,,,4613
,,,,4614
,,,,4615
,,,,4616
,,,,4617
,,,,4618
,,,,4619
,,,,4620
,,,,4634
,,,,4635
,,,,4636
,,,,4637
,,,,4638
,,,,4639
,,,,4730
,,,,4731
,,,,4732
,,,,4733
,,,,4734
,,,,4735
,,,,4736
,,,,4737
,,,,4738
,,,,4739
,,,,4740
,,,,4741
,,,,4742
,,,,4743
,,,,4744
,,,,4746
,,,,4747
,,,,4748
,,,,4749
,,,,4775
,,,,4776
,,,,4777
,,,,4778
,,,,4873
,,,,4874
,,,,4875
,,,,4876
